tx_x,tx_y,tx_z,rx_x,rx_y,rx_z,avg_path_gain,RX_Power,mean_time_arrival,delay_spread,n_path,random_phi,link state,interactions,phase_1,path_loss_1,delay_1,zoa_1,aoa_1,zod_1,aod_1,interactions,phase_2,path_loss_2,delay_2,zoa_2,aoa_2,zod_2,aod_2,interactions,phase_3,path_loss_3,delay_3,zoa_3,aoa_3,zod_3,aod_3,interactions,phase_4,path_loss_4,delay_4,zoa_4,aoa_4,zod_4,aod_4,interactions,phase_5,path_loss_5,delay_5,zoa_5,aoa_5,zod_5,aod_5,interactions,phase_6,path_loss_6,delay_6,zoa_6,aoa_6,zod_6,aod_6,interactions,phase_7,path_loss_7,delay_7,zoa_7,aoa_7,zod_7,aod_7,interactions,phase_8,path_loss_8,delay_8,zoa_8,aoa_8,zod_8,aod_8,interactions,phase_9,path_loss_9,delay_9,zoa_9,aoa_9,zod_9,aod_9,interactions,phase_10,path_loss_10,delay_10,zoa_10,aoa_10,zod_10,aod_10,interactions,phase_11,path_loss_11,delay_11,zoa_11,aoa_11,zod_11,aod_11,interactions,phase_12,path_loss_12,delay_12,zoa_12,aoa_12,zod_12,aod_12,interactions,phase_13,path_loss_13,delay_13,zoa_13,aoa_13,zod_13,aod_13,interactions,phase_14,path_loss_14,delay_14,zoa_14,aoa_14,zod_14,aod_14,interactions,phase_15,path_loss_15,delay_15,zoa_15,aoa_15,zod_15,aod_15,interactions,phase_16,path_loss_16,delay_16,zoa_16,aoa_16,zod_16,aod_16,interactions,phase_17,path_loss_17,delay_17,zoa_17,aoa_17,zod_17,aod_17,interactions,phase_18,path_loss_18,delay_18,zoa_18,aoa_18,zod_18,aod_18,interactions,phase_19,path_loss_19,delay_19,zoa_19,aoa_19,zod_19,aod_19,interactions,phase_20,path_loss_20,delay_20,zoa_20,aoa_20,zod_20,aod_20,interactions,phase_21,path_loss_21,delay_21,zoa_21,aoa_21,zod_21,aod_21,interactions,phase_22,path_loss_22,delay_22,zoa_22,aoa_22,zod_22,aod_22,interactions,phase_23,path_loss_23,delay_23,zoa_23,aoa_23,zod_23,aod_23,interactions,phase_24,path_loss_24,delay_24,zoa_24,aoa_24,zod_24,aod_24,interactions,phase_25,path_loss_25,delay_25,zoa_25,aoa_25,zod_25,aod_25
34541.833984374476,-40847.34765624961,1558.3667371329161,17585.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,17785.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,17985.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,18185.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,18385.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,18585.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,18785.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,18985.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,19185.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,19385.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,19585.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,19785.302734,-54033.539063,1647.5
34541.833984374476,-40847.34765624961,1558.3667371329161,19985.302734,-54033.539063,1650.836369651216
34541.833984374476,-40847.34765624961,1558.3667371329161,20185.302734,-54033.539063,1656.0936888004592
34541.833984374476,-40847.34765624961,1558.3667371329161,20385.302734,-54033.539063,1651.5
34541.833984374476,-40847.34765624961,1558.3667371329161,20585.302734,-54033.539063,1651.5
34541.833984374476,-40847.34765624961,1558.3667371329161,20785.302734,-54033.539063,1649.3242092994274
34541.833984374476,-40847.34765624961,1558.3667371329161,20985.302734,-54033.539063,1644.9719618186928
34541.833984374476,-40847.34765624961,1558.3667371329161,21185.302734,-54033.539063,1638.8067203110304
34541.833984374476,-40847.34765624961,1558.3667371329161,21385.302734,-54033.539063,1634.1358711671842
34541.833984374476,-40847.34765624961,1558.3667371329161,21585.302734,-54033.539063,1628.4650220232334
34541.833984374476,-40847.34765624961,1558.3667371329161,21785.302734,-54033.539063,1622.970629659535
34541.833984374476,-40847.34765624961,1558.3667371329161,21985.302734,-54033.539063,1618.476423109752
34541.833984374476,-40847.34765624961,1558.3667371329161,22185.302734,-54033.539063,1612.2232862518135
34541.833984374476,-40847.34765624961,1558.3667371329161,22385.302734,-54033.539063,1607.9701493939106
34541.833984374476,-40847.34765624961,1558.3667371329161,22585.302734,-54033.539063,1604.4759428440323
34541.833984374476,-40847.34765624961,1558.3667371329161,22785.302734,-54033.539063,1601.752842406141
34541.833984374476,-40847.34765624961,1558.3667371329161,22985.302734,-54033.539063,1600.0940604282525
34541.833984374476,-40847.34765624961,1558.3667371329161,23185.302734,-54033.539063,1598.9174178342046
34541.833984374476,-40847.34765624961,1558.3667371329161,23385.302734,-54033.539063,1598.017860616163
34541.833984374476,-40847.34765624961,1558.3667371329161,23585.302734,-54033.539063,1597.8409235703305
34541.833984374476,-40847.34765624961,1558.3667371329161,23785.302734,-54033.539063,1597.0178606161603
34541.833984374476,-40847.34765624961,1558.3667371329161,23985.302734,-54033.539063,1597.7644293064677
34541.833984374476,-40847.34765624961,1558.3667371329161,24185.302734,-54033.539063,1599.2068648279771
34541.833984374476,-40847.34765624961,1558.3667371329161,24385.302734,-54033.539063,1601.6245771139459
34541.833984374476,-40847.34765624961,1558.3667371329161,24585.302734,-54033.539063,1604.0422893999275
34541.833984374476,-40847.34765624961,1558.3667371329161,24785.302734,-54033.539063,1605.218931993983
34541.833984374476,-40847.34765624961,1558.3667371329161,24985.302734,-54033.539063,1606.3955745880432
34541.833984374476,-40847.34765624961,1558.3667371329161,25185.302734,-54033.539063,1608.572217182071
34541.833984374476,-40847.34765624961,1558.3667371329161,25385.302734,-54033.539063,1609.7488597761285
34541.833984374476,-40847.34765624961,1558.3667371329161,25585.302734,-54033.539063,1612.3774632247
34541.833984374476,-40847.34765624961,1558.3667371329161,25785.302734,-54033.539063,1617.548563115753
34541.833984374476,-40847.34765624961,1558.3667371329161,25985.302734,-54033.539063,1617.2589303080827
34541.833984374476,-40847.34765624961,1558.3667371329161,26185.302734,-54033.539063,1616.5
34541.833984374476,-40847.34765624961,1558.3667371329161,26385.302734,-54033.539063,1615.7161606424888
34541.833984374476,-40847.34765624961,1558.3667371329161,26585.302734,-54033.539063,1610.9348631179384
34541.833984374476,-40847.34765624961,1558.3667371329161,26785.302734,-54033.539063,1606.6422082116114
34541.833984374476,-40847.34765624961,1558.3667371329161,26985.302734,-54033.539063,1600.1849778772205
34541.833984374476,-40847.34765624961,1558.3667371329161,27185.302734,-54033.539063,1596.6537951119751
34541.833984374476,-40847.34765624961,1558.3667371329161,27385.302734,-54033.539063,1592.4006582540376
34541.833984374476,-40847.34765624961,1558.3667371329161,27585.302734,-54033.539063,1588.4866778508995
34541.833984374476,-40847.34765624961,1558.3667371329161,27785.302734,-54033.539063,1588.484616283561
34541.833984374476,-40847.34765624961,1558.3667371329161,27985.302734,-54033.539063,1591.6812700749335
34541.833984374476,-40847.34765624961,1558.3667371329161,28185.302734,-54033.539063,1596.7087209573876
34541.833984374476,-40847.34765624961,1558.3667371329161,28385.302734,-54033.539063,1600.4576456667912
34541.8,-40847.3,"1558.37
",28585.3,-54033.5,"1602.53
",1.7538805018417603e-14,-137.56,4.82797e-05,"0
","1
",70.0901224202511,1,"Tx-Rx 
",113.779,137.56,4.82797e-05,90.1749,65.6901,89.8251,"-114.31
"
34541.8,-40847.3,"1558.37
",28785.3,-54033.5,"1604.57
",1.7745980501517208e-14,-137.509,4.80088e-05,"0
","1
",24.881896395301197,1,"Tx-Rx 
",-167.464,137.509,4.80088e-05,90.184,66.416,89.816,"-113.584
"
34541.8,-40847.3,"1558.37
",28985.3,-54033.5,"1605.99
",1.9198747360127557e-14,-136.426,4.77458e-05,"4.46761e-12
","2
",56.80748613023607,1,"Tx-Rx 
",117.228,137.46,4.77458e-05,90.1907,67.1499,89.8093,"-112.85
","Tx-D-Rx 
",-174.895,149.026,4.77458e-05,90.2301,67.1508,89.8724,"-112.851
"
